Country,Year,Happiness,GDP,SocialSupport,Health,Freedom,Generosity,Corruption
Syria,2009,4.979,8.654,0.842,64.0,0.748,0.082,0.688
Syria,2010,4.465,8.729,0.934,64.1,0.647,0.008,0.743
Syria,2011,4.038,8.727,0.576,62.32,0.53,0.131,0.741
Syria,2012,3.164,8.563,0.588,60.54,0.467,0.316,0.673
Syria,2013,2.688,8.396,0.585,58.76,0.455,0.225,0.663
Syria,2015,3.462,8.442,0.464,55.2,0.448,0.045,0.685
Trinidad and Tobago,2006,5.832,10.224,0.887,61.76,0.84,0.141,0.917
Trinidad and Tobago,2008,6.696,10.295,0.858,62.08,0.838,0.087,0.959
Trinidad and Tobago,2011,6.519,10.263,0.863,62.54,0.775,0.078,0.9
Trinidad and Tobago,2013,6.168,10.285,0.883,62.82,0.847,0.128,0.948
Trinidad and Tobago,2017,6.192,10.183,0.916,63.5,0.859,0.015,0.911
